2658	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cursor.bulk loaded cursor insert calls	  0	0	0	0	
2659	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cursor.cache cursors reuse count	  0	0	0	0	
2660	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cursor.close calls that result in cache	  0	0	0	0	
2661	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cursor.create calls	  0	0	0	0	
2662	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cursor.insert calls	  0	0	0	0	
2663	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cursor.insert key and value bytes	  0	0	0	0	
2664	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cursor.modify	  0	0	0	0	
2665	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cursor.modify key and value bytes affected	  0	0	0	0	
2666	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cursor.modify value bytes modified	  0	0	0	0	
2667	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cursor.next calls	  0	0	0	0	
2668	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cursor.open cursor count	  0	0	0	0	
2669	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cursor.operation restarted	  0	0	0	0	
2670	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cursor.prev calls	  0	0	0	0	
2671	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cursor.remove calls	  0	0	0	0	
2672	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cursor.remove key bytes removed	  0	0	0	0	
2673	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cursor.reserve calls	  0	0	0	0	
2674	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cursor.reset calls	  0	0	0	0	
2675	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cursor.search calls	  0	0	0	0	
2676	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cursor.search near calls	  0	0	0	0	
2677	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cursor.truncate calls	  0	0	0	0	
2678	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cursor.update calls	  0	0	0	0	
2679	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cursor.update key and value bytes	  0	0	0	0	
2680	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.cursor.update value size change	  0	0	0	0	
2681	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.reconciliation.dictionary matches	  0	0	0	0	
2682	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.reconciliation.fast-path pages deleted	  0	0	0	0	
2683	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.reconciliation.internal page key bytes discarded using suffix compression	  0	0	0	0	
2684	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.reconciliation.internal page multi-block writes	  0	0	0	0	
2685	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.reconciliation.internal-page overflow keys	     0	0	0	0	
2686	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.reconciliation.leaf page key bytes discarded using prefix compression	  0	0	0	0	
2687	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.reconciliation.leaf page multi-block writes	  0	0	0	0	
2688	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.reconciliation.leaf-page overflow keys	  0	0	0	0	
2689	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.reconciliation.maximum blocks required for a page	  0	0	0	0	
2690	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.reconciliation.overflow values written	  0	0	0	0	
2691	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.reconciliation.page checksum matches	  0	0	0	0	
2692	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.reconciliation.page reconciliation calls	  0	0	0	0	
2693	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.reconciliation.page reconciliation calls for eviction	  0	0	0	0	
2694	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.reconciliation.pages deleted	  0	0	0	0	
2695	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.session.object compaction	  0	0	0	0	
2696	data.indexDetails.p_subscrp5ycCgX9M2+DDujaL+pO0QmH.transaction.update conflicts	  0	0	0	0	
2697	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.metadata.formatVersion	  0	0	0	0	
2698	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.metadata.infoObj	  0	0	0	0	
2699	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.creationString	  0	0	0	0	
2700	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.type	  0	0	0	0	
2701	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.uri	  0	0	0	0	
2702	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.LSM.bloom filter false positives	  0	0	0	0	
2703	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.LSM.bloom filter hits	  0	0	0	0	
2704	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.LSM.bloom filter misses	  0	0	0	0	
2705	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.LSM.bloom filter pages evicted from cache	  0	0	0	0	
2706	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.LSM.bloom filter pages read into cache	  0	0	0	0	
2707	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.LSM.bloom filters in the LSM tree	  0	0	0	0	
2708	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.LSM.chunks in the LSM tree	  0	0	0	0	
2709	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.LSM.highest merge generation in the LSM tree	  0	0	0	0	
2710	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.LSM.queries that could have benefited from a Bloom filter that did not exist	  0	0	0	0	
2711	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.LSM.sleep for LSM checkpoint throttle	  0	0	0	0	
2712	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.LSM.sleep for LSM merge throttle	  0	0	0	0	
2713	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.LSM.total size of bloom filters	  0	0	0	0	
2714	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.block-manager.allocations requiring file extension	  0	0	0	0	
2715	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.block-manager.blocks allocated	  0	0	0	0	
2716	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.block-manager.blocks freed	  0	0	0	0	
2717	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.block-manager.checkpoint size	  0	0	0	0	
2718	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.block-manager.file allocation unit size	  0	0	0	0	
2719	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.block-manager.file bytes available for reuse	  0	0	0	0	
2720	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.block-manager.file magic number	  0	0	0	0	
2721	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.block-manager.file major version number	  0	0	0	0	
2722	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.block-manager.file size in bytes	  0	0	0	0	
2723	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.block-manager.minor version number	  0	0	0	0	
2724	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.btree.btree checkpoint generation	  0	0	0	0	
2725	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.btree.btree clean tree checkpoint expiration time	  0	0	0	0	
2726	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.btree.column-store fixed-size leaf pages	  0	0	0	0	
2727	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.btree.column-store internal pages	  0	0	0	0	
2728	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.btree.column-store variable-size RLE encoded values	  0	0	0	0	
2729	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.btree.column-store variable-size deleted values	  0	0	0	0	
2730	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.btree.column-store variable-size leaf pages	  0	0	0	0	
2731	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.btree.fixed-record size	  0	0	0	0	
2732	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.btree.maximum internal page key size	  0	0	0	0	
2733	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.btree.maximum internal page size	  0	0	0	0	
2734	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.btree.maximum leaf page key size	  0	0	0	0	
2735	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.btree.maximum leaf page size	  0	0	0	0	
2736	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.btree.maximum leaf page value size	  0	0	0	0	
2737	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.btree.maximum tree depth	  0	0	0	0	
2738	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.btree.number of key/value pairs	  0	0	0	0	
2739	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.btree.overflow pages	  0	0	0	0	
2740	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.btree.pages rewritten by compaction	         0	0	0	0	
2741	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.btree.row-store empty values	  0	0	0	0	
2742	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.btree.row-store internal pages	  0	0	0	0	
2743	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.btree.row-store leaf pages	  0	0	0	0	
2744	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.bytes currently in the cache	  0	0	0	0	
2745	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.bytes dirty in the cache cumulative	  0	0	0	0	
2746	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.bytes read into cache	  0	0	0	0	
2747	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.bytes written from cache	  0	0	0	0	
2748	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.checkpoint blocked page eviction	  0	0	0	0	
2749	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.data source pages selected for eviction unable to be evicted	  0	0	0	0	
2750	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.eviction walk passes of a file	  0	0	0	0	
2751	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.eviction walk target pages histogram - 0-9	  0	0	0	0	
2752	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.eviction walk target pages histogram - 10-31	  0	0	0	0	
2753	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.eviction walk target pages histogram - 128 and higher	  0	0	0	0	
2754	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.eviction walk target pages histogram - 32-63	  0	0	0	0	
2755	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.eviction walk target pages histogram - 64-128	  0	0	0	0	
2756	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.eviction walks abandoned	  0	0	0	0	
2757	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.eviction walks gave up because they restarted their walk twice	  0	0	0	0	
2758	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.eviction walks gave up because they saw too many pages and found no candidates	  0	0	0	0	
2759	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.eviction walks gave up because they saw too many pages and found too few candidates	  0	0	0	0	
2760	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.eviction walks reached end of tree	  0	0	0	0	
2761	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.eviction walks started from root of tree	  0	0	0	0	
2762	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.eviction walks started from saved location in tree	  0	0	0	0	
2763	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.hazard pointer blocked page eviction	  0	0	0	0	
2764	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.in-memory page passed criteria to be split	  0	0	0	0	
2765	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.in-memory page splits	  0	0	0	0	
2766	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.internal pages evicted	  0	0	0	0	
2767	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.internal pages split during eviction	  0	0	0	0	
2768	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.leaf pages split during eviction	  0	0	0	0	
2769	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.modified pages evicted	  0	0	0	0	
2770	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.overflow pages read into cache	  0	0	0	0	
2771	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.page split during eviction deepened the tree	  0	0	0	0	
2772	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.page written requiring cache overflow records	  0	0	0	0	
2773	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.pages read into cache	  0	0	0	0	
2774	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.pages read into cache after truncate	  0	0	0	0	
2775	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.pages read into cache after truncate in prepare state	  0	0	0	0	
2776	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.pages read into cache requiring cache overflow entries	  0	0	0	0	
2777	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.pages requested from the cache	  0	0	0	0	
2778	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.pages seen by eviction walk	  0	0	0	0	
2779	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.pages written from cache	  0	0	0	0	
2780	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.pages written requiring in-memory restoration	  0	0	0	0	
2781	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.tracked dirty bytes in the cache	  0	0	0	0	
2782	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache.unmodified pages evicted	  0	0	0	0	
2783	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache_walk.Average difference between current eviction generation when the page was last considered	  0	0	0	0	
2784	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache_walk.Average on-disk page image size seen	  0	0	0	0	
2785	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache_walk.Average time in cache for pages that have been visited by the eviction server	     0	0	0	0	
2786	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache_walk.Average time in cache for pages that have not been visited by the eviction server	  0	0	0	0	
2787	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache_walk.Clean pages currently in cache	  0	0	0	0	
2788	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache_walk.Current eviction generation	  0	0	0	0	
2789	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache_walk.Dirty pages currently in cache	  0	0	0	0	
2790	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache_walk.Entries in the root page	  0	0	0	0	
2791	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache_walk.Internal pages currently in cache	  0	0	0	0	
2792	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache_walk.Leaf pages currently in cache	  0	0	0	0	
2793	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache_walk.Maximum difference between current eviction generation when the page was last considered	  0	0	0	0	
2794	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache_walk.Maximum page size seen	  0	0	0	0	
2795	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache_walk.Minimum on-disk page image size seen	  0	0	0	0	
2796	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache_walk.Number of pages never visited by eviction server	  0	0	0	0	
2797	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache_walk.On-disk page image sizes smaller than a single allocation unit	  0	0	0	0	
2798	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache_walk.Pages created in memory and never written	  0	0	0	0	
2799	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache_walk.Pages currently queued for eviction	  0	0	0	0	
2800	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache_walk.Pages that could not be queued for eviction	  0	0	0	0	
2801	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache_walk.Refs skipped during cache traversal	  0	0	0	0	
2802	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache_walk.Size of the root page	  0	0	0	0	
2803	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cache_walk.Total number of pages currently in cache	  0	0	0	0	
2804	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.compression.compressed page maximum internal page size prior to compression	  0	0	0	0	
2805	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.compression.compressed page maximum leaf page size prior to compression 	  0	0	0	0	
2806	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.compression.compressed pages read	  0	0	0	0	
2807	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.compression.compressed pages written	  0	0	0	0	
2808	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.compression.page written failed to compress	  0	0	0	0	
2809	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.compression.page written was too small to compress	  0	0	0	0	
2810	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cursor.bulk loaded cursor insert calls	  0	0	0	0	
2811	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cursor.cache cursors reuse count	    0	0	0	0	
2812	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cursor.close calls that result in cache	  0	0	0	0	
2813	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cursor.create calls	  0	0	0	0	
2814	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cursor.insert calls	  0	0	0	0	
2815	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cursor.insert key and value bytes	  0	0	0	0	
2816	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cursor.modify	  0	0	0	0	
2817	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cursor.modify key and value bytes affected	  0	0	0	0	
2818	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cursor.modify value bytes modified	  0	0	0	0	
2819	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cursor.next calls	  0	0	0	0	
2820	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cursor.open cursor count	  0	0	0	0	
2821	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cursor.operation restarted	  0	0	0	0	
2822	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cursor.prev calls	  0	0	0	0	
2823	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cursor.remove calls	  0	0	0	0	
2824	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cursor.remove key bytes removed	  0	0	0	0	
2825	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cursor.reserve calls	  0	0	0	0	
2826	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cursor.reset calls	  0	0	0	0	
2827	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cursor.search calls	  0	0	0	0	
2828	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cursor.search near calls	  0	0	0	0	
2829	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cursor.truncate calls	  0	0	0	0	
2830	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cursor.update calls	  0	0	0	0	
2831	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cursor.update key and value bytes	  0	0	0	0	
2832	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.cursor.update value size change	  0	0	0	0	
2833	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.reconciliation.dictionary matches	   0	0	0	0	
2834	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.reconciliation.fast-path pages deleted	  0	0	0	0	
2835	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.reconciliation.internal page key bytes discarded using suffix compression	  0	0	0	0	
2836	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.reconciliation.internal page multi-block writes	  0	0	0	0	
2837	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.reconciliation.internal-page overflow keys	  0	0	0	0	
2838	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.reconciliation.leaf page key bytes discarded using prefix compression	  0	0	0	0	
2839	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.reconciliation.leaf page multi-block writes	  0	0	0	0	
2840	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.reconciliation.leaf-page overflow keys	  0	0	0	0	
2841	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.reconciliation.maximum blocks required for a page	  0	0	0	0	
2842	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.reconciliation.overflow values written	  0	0	0	0	
2843	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.reconciliation.page checksum matches	  0	0	0	0	
2844	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.reconciliation.page reconciliation calls	  0	0	0	0	
2845	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.reconciliation.page reconciliation calls for eviction	  0	0	0	0	
2846	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.reconciliation.pages deleted	  0	0	0	0	
2847	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.session.object compaction	  0	0	0	0	
2848	data.indexDetails.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4.transaction.update conflicts	  0	0	0	0	
2849	data.indexSizes.p_devicehGVXyBd6vivWwfsiubWkuPQ7	  0	0	0	0	
2850	data.indexSizes.p_subscrp5ycCgX9M2+DDujaL+pO0QmH	  0	0	0	0	
2851	data.indexSizes.p_subscrpOZ0UaDU9O9eMIBcWjo38uG4	  0	0	0	0	
2852	data.indexDetails.p_historZvedimMnyCyQM+bWX@AzIqN2.metadata.formatVersion	  0	0	0	0	
2853	data.indexDetails.p_historZvedimMnyCyQM+bWX@AzIqN2.creationString	  0	0	0	0	
2854	data.indexDetails.p_historZvedimMnyCyQM+bWX@AzIqN2.type	  0	0	0	0	
2855	data.indexDetails.p_historZvedimMnyCyQM+bWX@AzIqN2.uri	  0	0	0	0	
2856	data.indexDetails.p_historZvedimMnyCyQM+bWX@AzIqN2.LSM.bloom filter false positives	  0	0	0	0	
2857	data.indexDetails.p_historZvedimMnyCyQM+bWX@AzIqN2.LSM.bloom filter hits	  0	0	0	0	
2858	data.indexDetails.p_historZvedimMnyCyQM+bWX@AzIqN2.LSM.bloom filter misses	  0	0	0	0	
2859	data.indexDetails.p_historZvedimMnyCyQM+bWX@AzIqN2.LSM.bloom filter pages evicted from cache	  0	0	0	0	
2860	data.indexDetails.p_historZvedimMnyCyQM+bWX@AzIqN2.LSM.bloom filter pages read into cache	  0	0	0	0	
